"Rule type","ID","Parent ID","Element","Source","Options"
"Constant","material_uncertain","material","@certainty","http://nomisma.org/id/uncertain_value","{""skipIfExpression"": ""^material_uncertain <> \""boolean_true\"""",""original_values"":""\n"",""replacement_values"":""\n"", ""convertCodesToIdno"": true}"
"Mapping","color","typeDesc","color","ca_objects.color","{""convertCodesToDisplayText"":1,""omitIfEmpty"":""ca_objects.color"",""repeat_element_for_multiple_values"": 1,""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","shape","typeDesc","shape","ca_objects.shape","{""convertCodesToDisplayText"":1,""omitIfEmpty"":""ca_objects.shape"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","symbol_deprecated","typeDesc","symbol","ca_objects.symbol_deprecated","{""omitIfEmpty"":""ca_objects.symbol_deprecated"",""original_values"":""\n"",""replacement_values"":""\n""}"
,,,,,
"#authority",,,,,
"Mapping","authority","typeDesc","authority",,"{""original_values"":""\n"",""replacement_values"":""\n"",""omitIfNoChildren"":1}"
"Mapping","persname","authority","persname","ca_entities.preferred_labels","{""context"":""ca_objects_x_entities"",""restrictToTypes"":[""individual""],""omitIfEmpty"":""ca_entities.preferred_labels"",""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Mapping","persname_role","persname","@xlink:role","relationship_type_code","{""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Mapping","persname_href","persname","@xlink:href","ca_entities.concept_uri","{""omitIfEmpty"":""ca_entities.concept_uri"",""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Constant","persname_type","persname","@xlink:type","simple","{""omitIfEmpty"":""ca_entities.concept_uri"",""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Constant","persname_uncertain","persname","@certainty","http://nomisma.org/id/uncertain_value","{""skipIfExpression"":""^ca_objects_x_entities.attribute_uncertain <> \""boolean_true\"""",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","corpname","authority","corpname","ca_entities.preferred_labels","{""context"":""ca_objects_x_entities"",""restrictToTypes"":[""organization""],""omitIfEmpty"":""ca_entities.preferred_labels"",""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Mapping","corpname_role","corpname","@xlink:role","relationship_type_code","{""original_values"":""authority\n"",""replacement_values"":""state\n""}"
"Mapping","corpname_href","corpname","@xlink:href","ca_entities.concept_uri","{""omitIfEmpty"":""ca_entities.concept_uri"",""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Constant","corpname_type","corpname","@xlink:type","simple","{""omitIfEmpty"":""ca_entities.concept_uri"",""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Constant","corpname_uncertain","corpname","@certainty","http://nomisma.org/id/uncertain_value","{""skipIfExpression"":""^ca_objects_x_entities.attribute_uncertain <> \""boolean_true\"""",""original_values"":""\n"",""replacement_values"":""\n""}"
,,,,,
"#geographic",,,,,
"Mapping","geographic","typeDesc","geographic",,"{""original_values"":""\n"",""replacement_values"":""\n"",""omitIfNoChildren"":1}"
"Mapping","relatedPlace","geographic","geogname","ca_places.preferred_labels","{""context"":""ca_objects_x_places"",""omitIfEmpty"":""ca_places.preferred_labels"",""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Mapping","relatedPlace_role","relatedPlace","@xlink:role","relationship_type_code","{""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Mapping","relatedPlace_href","relatedPlace","@xlink:href","ca_places.concept_uri","{""omitIfEmpty"":""ca_places.concept_uri"",""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Constant","relatedPlace_type","relatedPlace","@xlink:type","simple","{""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Constant","relatedPlace_uncertain","relatedPlace","@certainty","http://nomisma.org/id/uncertain_value","{""skipIfExpression"":""^ca_objects_x_places.attribute_uncertain <> \""boolean_true\"""",""original_values"":""\n"",""replacement_values"":""\n""}"
,,,,,
"#obverse",,,,,
"Mapping","obverse","typeDesc","obverse",,"{""original_values"":""\n"",""replacement_values"":""\n"",""omitIfNoChildren"":1}"
"Mapping","legend_obv","obverse","legend","ca_objects.obv_legend","{""omitIfEmpty"":""ca_objects.obv_legend"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","type_obv","obverse","type",,"{""omitIfEmpty"":""ca_objects.obv_type.obv_type_description"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","typeDescription_obv","type_obv","description","ca_objects.obv_type.obv_type_description","{""omitIfEmpty"":""ca_objects.obv_type.obv_type_description"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","lang_typeDescription_obv","typeDescription_obv","@xml:lang","en","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","obverse_symbol","obverse","symbol","obverse_symbol_label","{""context"":""ca_objects.obverse_symbol"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","obverse_symbol_href","obverse_symbol","@xlink:href","obverse_symbol_uri","{""omitIfEmpty"":""obverse_symbol_uri"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","obverse_symbol_type","obverse_symbol","@localType","obverse_symbol_type","{""omitIfEmpty"":""obverse_symbol_type"",""convertCodesToIdno"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","obverse_symbol_position","obverse_symbol","@position","obverse_symbol_position","{""omitIfEmpty"":""obverse_symbol_position"",""convertCodesToIdno"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","obverse_entity","obverse","persname","obverse_entity_name","{""convertCodesToDisplayText"":1,""repeat_element_for_multiple_values"":1,""context"":""ca_objects.obverse_entity"",""original_values"":""\n\n"",""replacement_values"":""\n\n""}"
"Mapping","obverse_entity_uri","obverse_entity","@xlink:href","obverse_entity_name.concept_uri",
"Mapping","obverse_entity_role","obverse_entity","@xlink:role","obverse_entity_relationship","{""convertCodesToIdno"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","obverse_entity_type","obverse_entity","@xlink:type","simple",
"Mapping","obverse_die","obverse","die","ca_objects.obverse_die.obverse_die_value","{""omitIfEmpty"":""ca_objects.obverse_die.obverse_die_value""}"
,,,,,
,,,,,
"#reverse",,,,,
"Mapping","reverse","typeDesc","reverse",,"{""original_values"":""\n"",""replacement_values"":""\n"",""omitIfNoChildren"":1}"
"Mapping","legend_rev","reverse","legend","ca_objects.rev_legend","{""omitIfEmpty"":""ca_objects.rev_legend"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","type_rev","reverse","type",,"{""omitIfEmpty"":""ca_objects.rev_type.rev_type_description"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","typeDescription_rev","type_rev","description","ca_objects.rev_type.rev_type_description","{""omitIfEmpty"":""ca_objects.rev_type.rev_type_description"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","lang_typeDescription_rev","typeDescription_rev","@xml:lang","en","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","reverse_symbol","reverse","symbol","reverse_symbol_label","{ ""context"":""ca_objects.reverse_symbol"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","reverse_symbol_href","reverse_symbol","@xlink:href","reverse_symbol_uri","{""omitIfEmpty"":""reverse_symbol_uri"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","reverse_symbol_type","reverse_symbol","@localType","reverse_symbol_type","{""omitIfEmpty"":""reverse_symbol_type"",""convertCodesToIdno"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","reverse_symbol_position","reverse_symbol","@position","reverse_symbol_position","{""omitIfEmpty"":""reverse_symbol_position"",""convertCodesToIdno"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","reverse_entity","reverse","persname","reverse_entity_name","{""convertCodesToDisplayText"":1,""repeat_element_for_multiple_values"":1,""context"":""ca_objects.reverse_entity"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","reverse_entity_uri","reverse_entity","@xlink:href","reverse_entity_name.concept_uri",
"Mapping","reverse_entity_role","reverse_entity","@xlink:role","reverse_entity_relationship","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","reverse_entity_type","reverse_entity","@xlink:type","simple",
"Mapping","reverse_die","reverse","die","ca_objects.reverse_die.reverse_die_value","{""convertCodesToIdno"":1,""omitIfEmpty"":""ca_objects.reverse_die.reverse_die_value""}"
,,,,,
"#edge",,,,,
"Mapping","edge","typeDesc","edge",,"{""original_values"":""\n"",""replacement_values"":""\n"",""omitIfNoChildren"":1}"
"Mapping","edge_description","edge","description","ca_objects.edge.edge_description","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ca_objects.edge.edge_description""}"
"Mapping","edge_legend","edge","legend","ca_objects.edge.edge_legend","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ca_objects.edge.edge_legend""}"
,,,,,
"#underType",,,,,
"Mapping","underType","descMeta","undertypeDesc",,"{""omitIfNoChildren"":1}"
"Mapping","underType_description","underType","description","ca_objects.undertype_description","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ca_objects.undertype_description""}"
"Mapping","underType_dateRange_issued","underType","dateRange",,"{""skipIfExpression"":""^ca_objects.undertype_issue_dates.undertype_from_date = ^ca_objects.undertype_issue_dates.undertype_to_date"", ""omitIfEmpty"":""ca_objects.undertype_issue_dates.undertype_from_date""}"
"Mapping","underType_fromDate_issued","underType_dateRange_issued","fromDate","ca_objects.undertype_issue_dates.undertype_from_date","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","underType_fromDate_issued_standardDate","underType_fromDate_issued","@standardDate","ca_objects.undertype_issue_dates.undertype_from_date","{""start_as_iso8601"":1,""timeOmit"":1,""original_values"":""^(\\-?\\d+)\\-.*"",""replacement_values"":""$1""}"
"Mapping","underType_toDate_issued","underType_dateRange_issued","toDate","ca_objects.undertype_issue_dates.undertype_to_date","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","underType_toDate_issued_standardDate","underType_toDate_issued","@standardDate","ca_objects.undertype_issue_dates.undertype_to_date","{""start_as_iso8601"":1,""timeOmit"":1,""original_values"":""^(\\-?\\d+)\\-.*"",""replacement_values"":""$1""}"
"Mapping","underType_date_issued","underType","date","ca_objects.undertype_issue_dates.undertype_from_date","{""original_values"":""\n"",""replacement_values"":""\n"",""skipIfExpression"":""^ca_objects.undertype_issue_dates.undertype_from_date != ^ca_objects.undertype_issue_dates.undertype_to_date"", ""omitIfEmpty"":""ca_objects.undertype_issue_dates.undertype_from_date""}"
"Mapping","underType_date_issued_standardDate","underType_date_issued","@standardDate","ca_objects.undertype_issue_dates.undertype_from_date","{""start_as_iso8601"":1,""timeOmit"":1,""original_values"":""^(\\-?\\d+)\\-.*"",""replacement_values"":""$1""}"
,,,,,
"Mapping","underType_manufacture","underType","manufacture","ca_objects.undertype_manufacture","{""convertCodesToDisplayText"":1,""repeat_element_for_multiple_values"":1,""original_values"":""\n"",""replacement_values"":""\n"", ""context"":""ca_objects.undertype_manufacture""}"
"Mapping","underType_manufacture_href","underType_manufacture","@xlink:href","ca_objects.undertype_manufacture.concept_uri","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ca_objects.undertype_manufacture.concept_uri""}"
"Constant","underType_manufacture_type","underType_manufacture","@xlink:type","simple",
"Mapping","underType_material","underType","material","ca_objects.undertype_material","{""convertCodesToDisplayText"":1,""repeat_element_for_multiple_values"":1,""context"":""ca_objects.undertype_material"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","underType_material_href","underType_material","@xlink:href","ca_objects.undertype_material.concept_uri","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ca_objects.undertype_material.concept_uri""}"
"Constant","underType_material_type","underType_material","@xlink:type","simple",
"Mapping","underType_denomination","underType","denomination","ca_objects.undertype_denomination","{""convertCodesToDisplayText"":1,""repeat_element_for_multiple_values"":1,""context"":""ca_objects.undertype_denomination"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","underType_denomination_href","underType_denomination","@xlink:href","ca_objects.undertype_denomination.concept_uri","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ca_objects.undertype_denomination.concept_uri""}"
"Constant","underType_denomination_type","underType_denomination","@xlink:type","simple",
"Mapping","underType_obverse","underType","obverse",,"{""omitIfNoChildren"":1}"
"Mapping","underType_obverse_type","underType_obverse","type",,"{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ca_objects.undertype_obverse.undertype_obverse_type"", ""omitIfNoChildren"":1}"
"Mapping","underType_obverse_description","underType_obverse_type","description","ca_objects.undertype_obverse.undertype_obverse_type","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ca_objects.undertype_obverse.undertype_obverse_type""}"
"Mapping","underType_obverse_legend","underType_obverse","legend","ca_objects.undertype_obverse.undertype_obverse_legend","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ca_objects.undertype_obverse.undertype_obverse_legend""}"
"Mapping","underType_reverse","underType","reverse",,"{""omitIfNoChildren"":1}"
"Mapping","underType_reverse_type","underType_reverse","type",,"{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ca_objects.undertype_reverse.undertype_reverse_type"", ""omitIfNoChildren"":1}"
"Mapping","underType_reverse_description","underType_reverse_type","description","ca_objects.undertype_reverse.undertype_reverse_type","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ca_objects.undertype_reverse.undertype_reverse_type""}"
"Mapping","underType_reverse_legend","underType_reverse","legend","ca_objects.undertype_reverse.undertype_reverse_legend","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ca_objects.undertype_reverse.undertype_reverse_legend""}"
"Mapping","underType_geographic","underType","geographic",,"{""omitIfNoChildren"":1}"
"Mapping","underType_geogname","underType_geographic","geogname","undertype_place_value","{""convertCodesToDisplayText"":1,""repeat_element_for_multiple_values"":1,""context"":""ca_objects.undertype_related_places"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","underType_geogname_href","underType_geogname","@xlink:href","undertype_place_value.concept_uri","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""undertype_place_value.concept_uri""}"
"Mapping","underType_geogname_role","underType_geogname","@xlink:role","undertype_place_relationship","{""convertCodesToIdno"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","underType_geogname_type","underType_geogname","@xlink:type","simple",
"Mapping","underType_authority","underType","authority",,"{""omitIfNoChildren"":1}"
"#Mapping","underType_persname","underType_authority","persname","undertype_entity_name","{""restrictToTypes"":[""individual""],""convertCodesToDisplayText"":1,""repeat_element_for_multiple_values"":1,""context"":""ca_objects.undertype_related_entity"",""original_values"":""\n"",""replacement_values"":""\n""}"
"#Mapping","underType_persname_href","underType_persname","@xlink:href","undertype_entity_name.concept_uri","{""original_values"":""\n"",""replacement_values"":""\n""}"
"#Mapping","underType_persname_role","underType_persname","@xlink:role","undertype_entity_relationship","{""convertCodesToIdno"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"#Constant","underType_persname_type","underType_persname","@xlink:type","simple",
"Mapping","underType_corpname","underType_authority","corpname","undertype_entity_name","{""restrictToTypes"":[""organization""],""convertCodesToDisplayText"":1,""repeat_element_for_multiple_values"":1,""context"":""ca_objects.undertype_related_entity"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","underType_corpname_href","underType_corpname","@xlink:href","undertype_entity_name.concept_uri","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","underType_corpname_role","underType_corpname","@xlink:role","undertype_entity_relationship","{""original_values"":""authority\n"",""replacement_values"":""state\n""}"
"Constant","underType_corpname_type","underType_corpname","@xlink:type","simple",
"Mapping","underType_reference","underType","reference","ca_objects.undertype_reference","{""repeat_element_for_multiple_values"":1, ""original_values"":""\n"",""replacement_values"":""\n""}"
,,,,,
,,,,,
"#physDesc",,,,,
