Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,17,ca_objects.measurements_numismatic.measurements_measurements,measurements,,,,,,,
Mapping,18,ca_objects.measurements_numismatic.diameter,measurements,,,,,,,
Mapping,19,ca_objects.measurements_numismatic.length1,measurements,,,,,,,
Mapping,20,ca_objects.measurements_numismatic.length2,measurements,,,,,,,
Mapping,21,ca_objects.measurements_numismatic.length3,measurements,,,,,,,
Mapping,22,ca_objects.measurements_numismatic.axis,measurements,,,,,,,
Mapping,27,ca_objects.denomination_uncertain,,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,28,ca_objects.goods_and_services.commodity,commodity1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""commodity_list"", ""matchOn"": ""labels""}",,,,
Mapping,29,ca_objects.goods_and_services.goods_and_services_number,commodity1,"{""skipIfEmpty"": 1}",,,,,,
Mapping,30,ca_objects.date_on_object.era_field,dob1,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""era_list"", ""matchOn"": ""labels""}",,,,
Mapping,31,ca_objects.date_on_object.date_on_object_value,dob1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,32,ca_objects.date_on_object.date_on_object_standard,dob1,"{""skipIfEmpty"": 1}",,,,,,
Mapping,33,ca_objects.issue_dates.from_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,34,ca_objects.issue_dates.to_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,35,ca_objects.reference.work,ref1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,37,ca_objects.reference.reference_variant,ref1,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,38,ca_objects.reference.reference_uncertain,ref1,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,39,ca_objects.reference.work,ref2,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,41,ca_objects.reference.reference_variant,ref2,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,42,ca_objects.reference.reference_uncertain,ref2,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,43,ca_objects.reference.work,ref3,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,45,ca_objects.reference.reference_variant,ref3,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,46,ca_objects.reference.reference_uncertain,ref3,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,47,ca_objects.reference.work,ref4,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,49,ca_objects.reference.reference_uncertain,ref4,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,50,ca_objects.reference.work,ref5,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,52,ca_objects.reference.work,ref6,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,54,ca_objects.reference.work,ref7,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,56,ca_objects.reference.work,ref8,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,58,ca_objects.reference.work,ref9,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,60,ca_objects.reference.work,ref10,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,63,ca_objects.published.published_work,cit1,,,,,,,
Mapping,64,ca_objects.published.published_work,cit2,,,,,,,
Mapping,65,ca_objects.description,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,66,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,67,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,68,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,69,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,70,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,71,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,72,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,73,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,74,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,75,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,76,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,77,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,78,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,79,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,80,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,96,ca_objects.series,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,137,ca_objects.serial_number,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,151,ca_objects.category,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""category"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,152,ca_objects.discovery.discovery_description,discovery,"{""skipIfEmpty"": 1}",,,,,,
Mapping,154,ca_objects.discovery.discovery_fallsWithin,discovery,"{""skipIfEmpty"": 1}",placeSplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,155,ca_objects.discovery.discovery_date,discovery,"{""skipIfEmpty"": 1}",,,,,,
Mapping,157,ca_occurrences,,"{ ""skipGroupIfEmpty"" : 1}",occurrenceSplitter,"{""occurrenceType"": ""hoard"",""relationshipType"": ""part_of"",""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,158,ca_objects.obv_legend,,,,,,,,
Mapping,159,ca_objects.obv_type.obv_type_description,obvType,,,,,,,
Mapping,160,ca_objects.rev_legend,,,,,,,,
Mapping,161,ca_objects.rev_type.rev_type_description,revType,,,,,,,
Mapping,162,ca_objects.color_deprecated,,,,,,,,
Mapping,163,ca_objects.edge.edge_description,,,,,,,,
Mapping,164,ca_objects.undertype_description,,,,,,,,
Mapping,165,ca_objects.conservation,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,166,ca_objects.symbol_deprecated,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,167,ca_objects.obverse_symbol.obverse_symbol_label,obv_symbol1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,168,ca_objects.reverse_symbol.reverse_symbol_label,rev_symbol1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,185,ca_objects.watermark,,,,,,,,
Mapping,187,ca_objects.image_sponsor,,,entitySplitter,"{""delimiter"": ""|"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,188,ca_objects.image_sponsor,,,entitySplitter,"{""delimiter"": ""|"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,189,ca_objects.original_intended_use.original_intended_use_value,orig1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""original_intended_use_list"", ""matchOn"": ""labels""}",,,,
Mapping,190,ca_objects.original_intended_use.orig_use_uncertain,orig1,,,,"true
false","boolean_true
boolean_false",,
Mapping,191,ca_objects.original_intended_use.original_intended_use_value,orig2,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""original_intended_use_list"", ""matchOn"": ""labels""}",,,,
Mapping,192,ca_objects.original_intended_use.orig_use_uncertain,orig2,,,,"true
false","boolean_true
boolean_false",,
Mapping,193,ca_objects.authenticity.authenticity_value,authenticity1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""authenticity_list"", ""matchOn"": ""labels""}",,,,
Mapping,194,ca_objects.authenticity.authenticity_uncertain,authenticity1,,,,"true
false","boolean_true
boolean_false",,
Mapping,195,ca_objects.authenticity.authenticity_value,authenticity2,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""authenticity_list"", ""matchOn"": ""labels""}",,,,
Mapping,196,ca_objects.authenticity.authenticity_uncertain,authenticity2,,,,"true
false","boolean_true
boolean_false",,
Mapping,197,ca_objects.post_manu_alt.post_manu_alt_value,post_manu_alt1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""alterations_list"", ""matchOn"": ""labels""}",,,,
Mapping,198,ca_objects.post_manu_alt.post_manu_alt_uncertain,post_manu_alt1,,,,"true
false","boolean_true
boolean_false",,
Mapping,199,ca_objects.post_manu_alt.post_manu_alt_value,post_manu_alt2,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""alterations_list"", ""matchOn"": ""labels""}",,,,
Mapping,200,ca_objects.post_manu_alt.post_manu_alt_uncertain,post_manu_alt2,,,,"true
false","boolean_true
boolean_false",,
Mapping,201,ca_objects.post_manu_alt.post_manu_alt_value,post_manu_alt3,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""alterations_list"", ""matchOn"": ""labels""}",,,,
Mapping,202,ca_objects.post_manu_alt.post_manu_alt_uncertain,post_manu_alt3,,,,"true
false","boolean_true
boolean_false",,
Mapping,203,ca_objects.internal_notes,,,,,,,,
Mapping,204,ca_objects.appraisal.appraisal_value,appraisal,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,205,ca_objects.appraisal.appraisal_agent,appraisal,,entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,206,ca_objects.appraisal.appraisal_date,appraisal,,,,,,,
Mapping,207,ca_objects.counterstamp.counterstamp_description,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,208,ca_objects.current_location,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,211,ca_objects.negatives,,"{ ""delimiter"": ""|"" }",,,,,,
Mapping,212,ca_objects.access,,,,,"yes
no","public_access
internal_only",,
,,,,,,,,,,
#subjects,,,,,,,,,,
Mapping,138,ca_objects.subject_deprecated.subject_deprecated_topic,subjectEvent,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Constant,subjectEvent,ca_objects.subject_deprecated.subject_deprecated_type,subjectEvent,,,,,,,
Mapping,141,ca_objects.subject_deprecated.subject_deprecated_topic,subjectPlace1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Constant,subjectPlace,ca_objects.subject_deprecated.subject_deprecated_type,subjectPlace1,,,,,,,
Mapping,144,ca_objects.subject_deprecated.subject_deprecated_topic,subjectPlace2,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Constant,subjectPlace,ca_objects.subject_deprecated.subject_deprecated_type,subjectPlace2,,,,,,,
Mapping,146,ca_objects.subject_deprecated.subject_deprecated_topic,subjectPlace3,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Constant,subjectPlace,ca_objects.subject_deprecated.subject_deprecated_type,subjectPlace3,,,,,,,
Mapping,148,ca_objects.subject_deprecated.subject_deprecated_topic,subjectPlace4,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Constant,subjectPlace,ca_objects.subject_deprecated.subject_deprecated_type,subjectPlace4,,,,,,,
,,,,,,,,,,
#DENOMINATIONS,,,,,,,,,,
Mapping,215,ca_objects.denomination,denomination1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""denominations_list"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,216,ca_objects.denomination,denomination2,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""denominations_list"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,217,ca_objects.denomination,denomination3,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""denominations_list"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,218,ca_objects.denomination,denomination4,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""denominations_list"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
,,,,,,,,,,
#PLACES,,,,,,,,,,
Mapping,219,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""relatedPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^82""}}",,,,
Mapping,220,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""relatedPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^84""}}",,,,
Mapping,221,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""relatedPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^86""}}",,,,
Mapping,222,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""relatedPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,223,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""relatedPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,224,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""relatedPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,225,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""issuePlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^91""}}",,,,
Mapping,226,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""issuePlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^93""}}",,,,
Mapping,227,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""issuePlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^95""}}",,,,
Mapping,228,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""productionPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^98""}}",,,,
Mapping,229,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""productionPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^100""}}",,,,
Mapping,230,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""productionPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^102""}}",,,,
,,,,,,,,,,
#ENTITIES,,,,,,,,,,
Mapping,231,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,232,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""dynasty"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,241,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""issuer"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^115""}}",,,,
Mapping,242,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""issuer"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,243,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""issuer"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,244,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""issuer"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,245,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""issuer"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,120,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""issuer"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,246,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""maker"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^122""}}",,,,
Mapping,247,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""maker"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,248,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""maker"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,249,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""artist"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,250,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""artist"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,251,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""artist"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,252,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""artist"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
,,,,,,,,,,
#write Person to obverse portrait,,,,,,,,,,
Mapping,233,ca_objects.obverse_entity.obverse_entity_name,obv_entity1,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity1,,,,,,,
Mapping,234,ca_entities,obv_entity2,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity2,,,,,,,
Mapping,235,ca_entities,obv_entity3,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity3,,,,,,,
Mapping,236,ca_entities,obv_entity4,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity4,,,,,,,
Mapping,237,ca_entities,obv_entity5,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity5,,,,,,,
Mapping,238,ca_entities,obv_entity6,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity6,,,,,,,
Mapping,239,ca_entities,obv_entity7,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity7,,,,,,,
Mapping,240,ca_entities,obv_entity8,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity8,,,,,,,
,,,,,,,,,,
#obverse artists,,,,,,,,,,
Mapping,253,ca_objects.obverse_entity.obverse_entity_name,obv_artist1,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,artist,ca_objects.obverse_entity.obverse_entity_relationship,obv_artist1,,,,,,,
Mapping,254,ca_objects.obverse_entity.obverse_entity_name,obv_artist2,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,artist,ca_objects.obverse_entity.obverse_entity_relationship,obv_artist2,,,,,,,
Mapping,257,ca_objects.obverse_entity.obverse_entity_name,obv_artist3,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,designer,ca_objects.obverse_entity.obverse_entity_relationship,obv_artist3,,,,,,,
Mapping,258,ca_objects.obverse_entity.obverse_entity_name,obv_artist4,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,engraver,ca_objects.obverse_entity.obverse_entity_relationship,obv_artist4,,,,,,,
,,,,,,,,,,
#reverse artists,,,,,,,,,,
Mapping,255,ca_objects.reverse_entity.reverse_entity_name,rev_artist1,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,artist,ca_objects.reverse_entity.reverse_entity_relationship,rev_artist1,,,,,,,
Mapping,256,ca_objects.reverse_entity.reverse_entity_name,rev_artist2,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,artist,ca_objects.reverse_entity.reverse_entity_relationship,rev_artist2,,,,,,,
Mapping,259,ca_objects.reverse_entity.reverse_entity_name,rev_artist3,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,designer,ca_objects.reverse_entity.reverse_entity_relationship,rev_artist3,,,,,,,
Mapping,260,ca_objects.reverse_entity.reverse_entity_name,rev_artist5,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,engraver,ca_objects.reverse_entity.reverse_entity_relationship,rev_artist5,,,,,,,
,,,,,,,,,,
#signature,,,,,,,,,,
Mapping,261,ca_objects.signature,,"{""skipIfEmpty"": 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,262,ca_objects.signature,,"{""skipIfEmpty"": 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,263,ca_objects.signature,,"{""skipIfEmpty"": 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,264,ca_objects.signature,,"{""skipIfEmpty"": 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,265,ca_objects.signature,,"{""skipIfEmpty"": 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,266,ca_objects.signature,,"{""skipIfEmpty"": 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,267,ca_objects.signature,,"{""skipIfEmpty"": 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
,,,,,,,,,,
,Rule triggers,Rule actions,Description,Notes,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,North American Department,,,,,,,,
Setting,code,north_american,,,,,,,,
Setting,inputFormats,CSVDelimited,,,,,,,,
Setting,table,ca_objects,,,,,,,,
Setting,type,nmo:NumismaticObject,,,,,,,,
Setting,numInitialRowsToSkip,1,,,,,,,,
Setting,existingRecordPolicy,skip_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
