Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,22,ca_objects.denomination,,"{""skipIfEmpty"": 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""denominations_list"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,24,ca_objects.denomination,,"{""skipIfEmpty"": 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""denominations_list"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,25,ca_objects.denomination_uncertain,,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,26,ca_objects.goods_and_services.commodity,commodity1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""commodity_list"", ""matchOn"": ""labels""}",,,,
Mapping,27,ca_objects.date_on_object.era_field,dob1,"{""skipIfEmpty"": 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""era_list"", ""matchOn"": ""labels""}",,,,
Mapping,28,ca_objects.date_on_object.date_on_object_value,dob1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,29,ca_objects.date_on_object.date_on_object_standard,dob1,"{""skipIfEmpty"": 1}",,,,,,
Mapping,30,ca_objects.issue_dates.from_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,31,ca_objects.issue_dates.to_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,34,ca_objects.reference.work,ref1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,35,ca_objects.reference.reference_uncertain,ref1,"{""skipIfEmpty"": 1}",,,,,,
Mapping,36,ca_objects.reference.reference_variant,ref1,"{""skipIfEmpty"": 1}",,,,,,
Mapping,37,ca_objects.reference.work,ref2,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,38,ca_objects.reference.reference_uncertain,ref2,"{""skipIfEmpty"": 1}",,,,,,
Mapping,39,ca_objects.reference.reference_variant,ref2,"{""skipIfEmpty"": 1}",,,,,,
Mapping,40,ca_objects.reference.work,ref3,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,41,ca_objects.reference.reference_uncertain,ref3,"{""skipIfEmpty"": 1}",,,,,,
Mapping,42,ca_objects.reference.reference_variant,ref3,"{""skipIfEmpty"": 1}",,,,,,
Mapping,43,ca_objects.reference.work,ref4,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,44,ca_objects.reference.reference_uncertain,ref4,"{""skipIfEmpty"": 1}",,,,,,
Mapping,45,ca_objects.reference.reference_variant,ref4,"{""skipIfEmpty"": 1}",,,,,,
Mapping,46,ca_objects.published.published_work,cit1,,,,,,,
Mapping,47,ca_objects.published.published_work,cit2,,,,,,,
Mapping,48,ca_objects.published.published_work,cit3,,,,,,,
Mapping,49,ca_objects.description,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,50,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,51,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,52,ca_objects.provenance,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,77,ca_objects.series,,"{ ""skipIfEmpty"": 1, ""delimiter"": ""|"" }",,,,,,
Mapping,120,ca_objects.serial_number,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,126,ca_objects.category,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""category"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,127,ca_objects.discovery.discovery_description,discovery,"{""skipIfEmpty"": 1}",,,,,,
Mapping,129,ca_objects.discovery.discovery_fallsWithin,discovery,"{""skipIfEmpty"": 1}",placeSplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,131,ca_occurrences,,"{ ""skipGroupIfEmpty"" : 1}",occurrenceSplitter,"{""occurrenceType"": ""hoard"",""relationshipType"": ""part_of"",""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,132,ca_objects.discovery.discovery_identifier,discovery,,,,,,,
Mapping,133,ca_objects.obv_legend,,,,,,,,
Mapping,134,ca_objects.obv_type.obv_type_description,obvType,,,,,,,
Mapping,135,ca_objects.rev_legend,,,,,,,,
Mapping,136,ca_objects.rev_type.rev_type_description,revType,,,,,,,
Mapping,137,ca_objects.color,,,listItemSplitter,"{""delimiter"": ""|"", ""listItemType"": ""concept"", ""list"": ""color_list"", ""matchOn"": ""labels""}",,,,
Mapping,138,ca_objects.edge.edge_description,,,,,,,,
Mapping,139,ca_objects.undertype_description,,,,,,,,
Mapping,140,ca_objects.conservation,,,,,,,,
Mapping,141,ca_objects.symbol_deprecated,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,142,ca_objects.obverse_symbol.obverse_symbol_label,obv_symbol1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,143,ca_objects.reverse_symbol.reverse_symbol_label,rev_symbol1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,145,ca_objects.signature,,"{""skipIfEmpty"": 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,146,ca_objects.watermark,,,,,,,,
Mapping,148,ca_objects.image_sponsor,,,entitySplitter,"{""delimiter"": ""|"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,149,ca_objects.image_sponsor,,,entitySplitter,"{""delimiter"": ""|"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,150,ca_objects.original_intended_use.original_intended_use_value,orig1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""original_intended_use_list"", ""matchOn"": ""labels""}",,,,
Mapping,151,ca_objects.authenticity.authenticity_value,authenticity1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""authenticity_list"", ""matchOn"": ""labels""}",,,,
Mapping,152,ca_objects.authenticity.authenticity_uncertain,authenticity1,,,,"true
false","boolean_true
boolean_false",,
Mapping,153,ca_objects.post_manu_alt.post_manu_alt_value,post_manu_alt1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""alterations_list"", ""matchOn"": ""labels""}",,,,
Mapping,154,ca_objects.internal_notes,,,,,,,,
Mapping,155,ca_objects.appraisal.appraisal_value,appraisal,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,156,ca_objects.appraisal.appraisal_agent,appraisal,,entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,157,ca_objects.appraisal.appraisal_date,appraisal,,,,,,,
Mapping,158,ca_objects.counterstamp.counterstamp_description,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,159,ca_objects.current_location,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,162,ca_objects.negatives,,"{ ""delimiter"": ""|"" }",,,,,,
Mapping,163,ca_objects.access,,,,,"true
false","public_access
internal_only",,
,,,,,,,,,,
#subjects,,,,,,,,,,
Mapping,121,ca_objects.subject_deprecated.subject_deprecated_topic,subjectEvent,"{ ""delimiter"": ""|"", ""skipGroupIfEmpty"" : 1 }",,,,,,
Constant,subjectEvent,ca_objects.subject_deprecated.subject_deprecated_type,subjectEvent,,,,,,,
Mapping,122,ca_objects.subject_deprecated.subject_deprecated_topic,subjectPerson,"{ ""delimiter"": ""|"", ""skipGroupIfEmpty"" : 1 }",,,,,,
Constant,subjectPerson,ca_objects.subject_deprecated.subject_deprecated_type,subjectPerson,,,,,,,
Mapping,123,ca_objects.subject_deprecated.subject_deprecated_topic,subjectPlace,"{ ""delimiter"": ""|"", ""skipGroupIfEmpty"" : 1 }",,,,,,
Constant,subjectIssuer,ca_objects.subject_deprecated.subject_deprecated_type,subjectPlace,,,,,,,
Mapping,124,ca_objects.subject_deprecated.subject_deprecated_topic,subjectPlace,"{ ""delimiter"": ""|"", ""skipGroupIfEmpty"" : 1 }",,,,,,
Constant,subjectPlace,ca_objects.subject_deprecated.subject_deprecated_type,subjectPlace,,,,,,,
,,,,,,,,,,
#PLACES,,,,,,,,,,
Mapping,55,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""relatedPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^54""}}",,,,
Mapping,59,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""relatedPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^58""}}",,,,
Mapping,63,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""relatedPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^62""}}",,,,
Mapping,66,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""relatedPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,70,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""issuePlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^69""}}",,,,
Mapping,75,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""issuePlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^74""}}",,,,
Mapping,80,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""productionPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^80""}}",,,,
Mapping,84,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""productionPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^84""}}",,,,
,,,,,,,,,,
#ENTITIES,,,,,,,,,,
Mapping,88,ca_entities,,,entitySplitter,"{""relationshipType"": ""dynasty"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,89,ca_entities,,,entitySplitter,"{""relationshipType"": ""dynasty"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,99,ca_entities,,,entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^98""}}",,,,
Mapping,103,ca_entities,,,entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^102""}}",,,,
Mapping,106,ca_entities,,,entitySplitter,"{""relationshipType"": ""issuer"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,108,ca_entities,,,entitySplitter,"{""relationshipType"": ""issuer"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,111,ca_entities,,,entitySplitter,"{""relationshipType"": ""issuer"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,114,ca_entities,,,entitySplitter,"{""relationshipType"": ""maker"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^113""}}",,,,
Mapping,118,ca_entities,,,entitySplitter,"{""relationshipType"": ""artist"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^117""}}",,,,
,,,,,,,,,,
#write Person to obverse portrait,,,,,,,,,,
Mapping,92,ca_objects.obverse_entity.obverse_entity_name,obv_entity1,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity1,,,,,,,
Mapping,95,ca_objects.obverse_entity.obverse_entity_name,obv_entity2,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity2,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Rule triggers,Rule actions,Description,Notes,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,Latin American,,,,,,,,
Setting,code,la,,,,,,,,
Setting,inputFormats,CSVDelimited,,,,,,,,
Setting,table,ca_objects,,,,,,,,
Setting,type,nmo:NumismaticObject,,,,,,,,
Setting,numInitialRowsToSkip,2,,,,,,,,
Setting,existingRecordPolicy,overwrite_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
