Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,28,ca_objects.date_on_object.date_on_object_value,dob1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,27,ca_objects.date_on_object.era_field,dob2,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""era_list"", ""matchOn"": ""labels""}",,,,
Mapping,29,ca_objects.date_on_object.date_on_object_value,dob2,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,30,ca_objects.issue_dates.from_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,31,ca_objects.issue_dates.to_date,issueDate,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,32,ca_objects.negatives,,"{ ""delimiter"": ""|"" }",,,,,,
Mapping,33,ca_objects.reference.work,ref1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,35,ca_objects.reference.reference_variant,ref1,"{""skipIfEmpty"": 1}",,,,,,
Mapping,36,ca_objects.reference.reference_uncertain,ref1,"{""skipIfEmpty"": 1}",,,,,,
Mapping,37,ca_objects.reference.work,ref2,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,39,ca_objects.reference.reference_variant,ref2,"{""skipIfEmpty"": 1}",,,,,,
Mapping,40,ca_objects.reference.reference_uncertain,ref2,"{""skipIfEmpty"": 1}",,,,,,
Mapping,41,ca_objects.reference.work,ref3,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,43,ca_objects.reference.reference_variant,ref3,"{""skipIfEmpty"": 1}",,,,,,
Mapping,44,ca_objects.reference.reference_uncertain,ref3,"{""skipIfEmpty"": 1}",,,,,,
Mapping,45,ca_objects.reference.work,ref4,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,47,ca_objects.reference.reference_variant,ref4,"{""skipIfEmpty"": 1}",,,,,,
Mapping,48,ca_objects.reference.reference_uncertain,ref4,"{""skipIfEmpty"": 1}",,,,,,
Mapping,49,ca_objects.reference.work,ref5,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,51,ca_objects.reference.reference_variant,ref5,"{""skipIfEmpty"": 1}",,,,,,
Mapping,52,ca_objects.reference.reference_uncertain,ref5,"{""skipIfEmpty"": 1}",,,,,,
Mapping,53,ca_objects.published.published_work,cit1,,,,,,,
Mapping,54,ca_objects.published.published_work,cit2,,,,,,,
Mapping,55,ca_objects.published.published_work,cit3,,,,,,,
Mapping,56,ca_objects.published.published_work,cit4,,,,,,,
Mapping,57,ca_objects.published.published_work,cit5,,,,,,,
Mapping,58,ca_objects.description,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,59,ca_objects.provenance,prov1,"{""skipIfEmpty"": 1}",,,,,,
Mapping,60,ca_objects.provenance,prov2,"{""skipIfEmpty"": 1}",,,,,,
Mapping,61,ca_objects.provenance,prov3,"{""skipIfEmpty"": 1}",,,,,,
Mapping,69,ca_objects.series,,"{ ""delimiter"": ""|"" }",,,,,,
Mapping,74,ca_objects.reverse_symbol.reverse_symbol_label,revMintMark,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Constant,mintMark,ca_objects.reverse_symbol.reverse_symbol_type,revMintMark,,,,,,,
Mapping,75,ca_objects.mintabbr,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""mintabbr_list"", ""matchOn"": ""labels""}",,,,
Mapping,76,ca_entities,,,entitySplitter,"{""delimiter"": ""|"", ""relationshipType"": ""dynasty"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,102,ca_objects.obverse_die.obverse_die_value,obvDie,"{ ""skipGroupIfEmpty"" : 1, ""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)$"", ""replaceWith"": ""\\1"" }]}",,,,,,
Mapping,102,ca_objects.reverse_die.reverse_die_value,revDie,"{ ""skipGroupIfEmpty"" : 1, ""applyRegularExpressions"": [{ ""match"": ""^(.*)\\|(.*)$"", ""replaceWith"": ""\\2"" }]}",,,,,,
Mapping,103,ca_objects.serial_number,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,109,ca_objects.chemical_analysis.analysis_description,,,,,,,,
Mapping,110,ca_objects.decoration,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""decoration_list"", ""matchOn"": ""labels""}",,,,
#Mapping,111,findspot,,,,,,,,
Mapping,112,ca_objects.obv_legend,,,,,,,,
Mapping,113,ca_objects.obv_type.obv_type_description,obvType,,,,,,,
Mapping,114,ca_objects.rev_legend,,,,,,,,
Mapping,115,ca_objects.rev_type.rev_type_description,revType,,,,,,,
Mapping,116,ca_objects.color_deprecated,,,,,,,,
Mapping,117,ca_objects.edge.edge_description,,,,,,,,
Mapping,118,ca_objects.undertype_description,,,,,,,,
Mapping,119,ca_objects.undertype_related_places.undertype_place_value,undertypePlace1,"{ ""skipGroupIfEmpty"" : 1}",placeSplitter,"{""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Constant,productionPlace,ca_objects.undertype_related_places.undertype_place_relationship,undertypePlace1,,,,,,,
Mapping,120,ca_objects.conservation,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,121,ca_objects.symbol_deprecated,,,,,,,,
Mapping,122,ca_objects.obverse_symbol.obverse_symbol_label,obvSymbol,,,,,,,
Mapping,123,ca_objects.reverse_symbol.reverse_symbol_label,revSymbol,,,,,,,
Mapping,124,ca_objects.signature,,,entitySplitter,"{""delimiter"": ""|"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,125,ca_objects.watermark,,,,,,,,
Mapping,127,ca_objects.image_sponsor,,,entitySplitter,"{""delimiter"": ""|"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,128,ca_objects.original_intended_use.original_intended_use_value,original_intended_use,,listItemSplitter,"{""delimiter"": ""|"", ""listItemType"": ""concept"", ""list"": ""original_intended_use_list"", ""matchOn"": ""labels""}",,,,
Mapping,129,ca_objects.authenticity.authenticity_value,authenticity,,listItemSplitter,"{""delimiter"": ""|"", ""listItemType"": ""concept"", ""list"": ""authenticity_list"", ""matchOn"": ""labels""}",,,,
Mapping,130,ca_objects.authenticity.authenticity_uncertain,authenticity,,,,"true
false","boolean_true
boolean_false",,
Mapping,131,ca_objects.post_manu_alt.post_manu_alt_value,post_manu_alt,,listItemSplitter,"{""delimiter"": ""|"", ""listItemType"": ""concept"", ""list"": ""alterations_list"", ""matchOn"": ""labels""}",,,,
Mapping,132,ca_objects.internal_notes,,,,,,,,
Mapping,133,ca_objects.appraisal.appraisal_value,appraisal,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,134,ca_objects.appraisal.appraisal_agent,appraisal,,entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,135,ca_objects.appraisal.appraisal_date,appraisal,,,,,,,
Mapping,136,ca_objects.counterstamp.counterstamp_description,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,137,ca_objects.current_location,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,141,ca_objects.access,,,,,"true
false","public_access
restricted_public_access",,
Mapping,167,ca_objects.category,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""category"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,168,ca_objects.goods_and_services.commodity,commodity1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""commodity_list"", ""matchOn"": ""labels""}",,,,
Mapping,169,ca_objects.goods_and_services.commodity,commodity2,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""commodity_list"", ""matchOn"": ""labels""}",,,,
Mapping,170,ca_objects.goods_and_services.commodity_uncertain,commodity1,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,170,ca_objects.goods_and_services.commodity_uncertain,commodity2,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
,,,,,,,,,,
#subjects,,,,,,,,,,
Mapping,104,ca_objects.subject_deprecated.subject_deprecated_topic,subjectEvent,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Constant,subjectEvent,ca_objects.subject_deprecated.subject_deprecated_type,subjectEvent,,,,,,,
Mapping,105,ca_objects.subject_deprecated.subject_deprecated_topic,subjectPerson,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Constant,subjectPerson,ca_objects.subject_deprecated.subject_deprecated_type,subjectPerson,,,,,,,
Mapping,107,ca_objects.subject_deprecated.subject_deprecated_topic,subjectPlace,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Constant,subjectPlace,ca_objects.subject_deprecated.subject_deprecated_type,subjectPlace,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#PLACES,,,,,,,,,,
Mapping,145,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""region"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^64""}}",,,,
Mapping,146,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""region"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^64""}}",,,,
Mapping,147,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""region"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^68""}}",,,,
Mapping,148,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""region"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^68""}}",,,,
Mapping,149,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""productionPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^73""}}",,,,
Mapping,150,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""productionPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^73""}}",,,,
Mapping,151,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""productionPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^73""}}",,,,
,,,,,,,,,,
#ENTITIES,,,,,,,,,,
Mapping,152,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^80""}}",,,,
Mapping,153,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^80""}}",,,,
Mapping,154,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^80""}}",,,,
Mapping,155,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^92""}}",,,,
Mapping,156,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^92""}}",,,,
Mapping,157,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^92""}}",,,,
Mapping,158,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^92""}}",,,,
Mapping,159,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^92""}}",,,,
Mapping,160,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""statedAuthority"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,161,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""statedAuthority"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,163,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""issuer"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,164,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""issuer"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,165,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""issuer"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,166,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""maker"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,94,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""artist"", ""matchOn"": ""labels"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^101""}}",,,,
Mapping,95,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""artist"", ""matchOn"": ""labels"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^101""}}",,,,
Mapping,96,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""artist"", ""matchOn"": ""labels"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^101""}}",,,,
Mapping,97,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""engraver"", ""matchOn"": ""labels"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^101""}}",,,,
Mapping,98,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""designer"", ""matchOn"": ""labels"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^101""}}",,,,
,,,,,,,,,,
#obverse and reverse artists,,,,,,,,,,
Mapping,99,ca_objects.obverse_entity.obverse_entity_name,obv_artist1,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Constant,engraver,ca_objects.obverse_entity.obverse_entity_relationship,obv_artist1,,,,,,,
Mapping,100,ca_objects.reverse_entity.reverse_entity_name,rev_artist1,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Constant,engraver,ca_objects.reverse_entity.reverse_entity_relationship,rev_artist1,,,,,,,
,,,,,,,,,,
#write Person to obverse portrait,,,,,,,,,,
Mapping,162,ca_objects.obverse_entity.obverse_entity_name,obv_entity1,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity1,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,Islamic Department,,,,,,,,
Setting,code,islamic,,,,,,,,
Setting,inputFormats,CSVDelimited,,,,,,,,
Setting,table,ca_objects,,,,,,,,
Setting,type,nmo:NumismaticObject,,,,,,,,
Setting,numInitialRowsToSkip,2,,,,,,,,
Setting,existingRecordPolicy,overwrite_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
