Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,117,ca_objects.findspot,,"{""skipIfEmpty"": 1}",placeSplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,118,ca_objects.obv_legend,,,,,,,,
Mapping,119,ca_objects.obv_type_description,,,,,,,,
Mapping,120,ca_objects.rev_legend,,,,,,,,
Mapping,121,ca_objects.rev_type_description,,,,,,,,
Mapping,122,ca_objects.color,,"{ ""delimiter"": ""|"" }",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""color_list"", ""matchOn"": ""labels""}",,,,
Mapping,123,ca_objects.edge.edge_description,,,,,,,,
Mapping,125,ca_objects.undertype_related_places.undertype_place_value,undertypePlace1,,placeSplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,productionPlace,ca_objects.undertype_related_places.undertype_place_relationship,undertypePlace1,,,,,,,
Mapping,126,ca_objects.undertype_related_entity.undertype_entity_name,undertypeEntity1,,entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,artist,ca_objects.undertype_related_entity.undertype_entity_relationship,undertypeEntity1,,,,,,,
,,,,,,,,,,
#ENTITIES,,,,,,,,,,
Mapping,183,ca_objects.obverse_entity.obverse_entity_name,obv_entity1,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity1,,,,,,,
Mapping,184,ca_entities,obv_entity2,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity2,,,,,,,
Mapping,191,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""productionPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,192,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""productionPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
,,,,,,,,,,
,Rule triggers,Rule actions,Description,Notes,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,Medals and Decorations Department,,,,,,,,
Setting,code,medals,,,,,,,,
Setting,inputFormats,CSVDelimited,,,,,,,,
Setting,table,ca_objects,,,,,,,,
Setting,type,nmo:NumismaticObject,,,,,,,,
Setting,numInitialRowsToSkip,2,,,,,,,,
Setting,existingRecordPolicy,overwrite_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
