Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,83,ca_objects.discovery.discovery_description,discovery,,,,,,,
Mapping,84,ca_objects.discovery.discovery_type,discovery,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""discovery_type_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,85,ca_objects.discovery.discovery_date,discovery,"{""skipIfEmpty"": 1}",,,,,,
Mapping,86,ca_objects.discovery.excavation,discovery,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""excavation_list"", ""matchOn"": ""labels""}",,,,
Mapping,87,ca_objects.discovery.discovery_identifier,discovery,,,,,,,
Mapping,89,ca_objects.discovery.finder,discovery,"{""skipIfEmpty"": 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
,,,,,,,,,,
Mapping,90,ca_objects.negatives,,"{ ""delimiter"": ""|"" }",,,,,,
Mapping,91,ca_objects.obv_legend,,,,,,,,
Mapping,92,ca_objects.obv_type.obv_type_description,obvType,,,,,,,
Mapping,100,ca_objects.obverse_symbol.obverse_symbol_label,obvSymbol,,,,,,,
Mapping,101,ca_objects.rev_legend,,,,,,,,
Mapping,102,ca_objects.rev_type.rev_type_description,revType,,,,,,,
Mapping,110,ca_objects.reverse_symbol.reverse_symbol_label,revSymbol,,,,,,,
Mapping,111,ca_objects.provenance,,"{""skipIfEmpty"": 1, ""delimiter"": ""|""}",,,,,,
Mapping,112,ca_objects.internal_notes,,,,,,,,
Mapping,113,ca_objects.access,,,,,"true
false","public_access
internal_only",,
,,,,,,,,,,
#references and citations,,,,,,,,,,
Mapping,114,ca_objects.reference.work,ref1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,115,ca_objects.reference.reference_variant,ref1,"{""skipIfEmpty"": 1}",,,,,,
Mapping,116,ca_objects.reference.reference_uncertain,ref1,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,117,ca_objects.reference.work,ref2,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,118,ca_objects.reference.reference_variant,ref2,"{""skipIfEmpty"": 1}",,,,,,
Mapping,119,ca_objects.reference.reference_uncertain,ref2,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,120,ca_objects.reference.work,ref3,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,121,ca_objects.reference.reference_variant,ref3,"{""skipIfEmpty"": 1}",,,,,,
Mapping,122,ca_objects.reference.reference_uncertain,ref3,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,123,ca_objects.reference.work,ref4,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,124,ca_objects.reference.reference_variant,ref4,"{""skipIfEmpty"": 1}",,,,,,
Mapping,125,ca_objects.reference.reference_uncertain,ref4,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,126,ca_objects.reference.work,ref5,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,127,ca_objects.reference.work,ref6,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,129,ca_objects.reference.work,ref7,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Constant,boolean_true,ca_objects.reference.reference_variant,ref7,"{""skipIfEmpty"": 1}",,,,,,
Mapping,130,ca_objects.coin_type_uri.coin_type_href,type1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,128,ca_objects.coin_type_uri.variant,type1,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,144,ca_objects.coin_type_uri.type_uncertain,type1,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,131,ca_objects.coin_type_uri.coin_type_href,type2,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,128,ca_objects.coin_type_uri.variant,type2,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,144,ca_objects.coin_type_uri.type_uncertain,type2,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,134,ca_objects.manual_coin_type_uri.manual_coin_type_href,manualtype1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,210,ca_objects.manual_coin_type_uri.manual_type_title,manualtype1,"{""skipIfEmpty"": 1}",,,,,,
Mapping,128,ca_objects.manual_coin_type_uri.manual_variant,manualtype1,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,144,ca_objects.manual_coin_type_uri.manual_uncertain,manualtype1,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,145,ca_objects.published.published_work,cit1,,,,,,,
Mapping,146,ca_objects.published.published_work,cit2,,,,,,,
Mapping,147,ca_objects.published.published_work,cit3,,,,,,,
,,,,,,,,,,
Mapping,148,ca_objects.series,,"{ ""delimiter"": ""|"" }",,,,,,
Mapping,149,ca_objects.symbol_deprecated,,"{ ""delimiter"": ""|"" }",,,,,,
Mapping,150,ca_objects.counterstamp.counterstamp_description,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,151,ca_objects.undertype_description,,,,,,,,
Mapping,152,ca_objects.undertype_related_entity.undertype_entity_name,undertypeEntity,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Constant,authority,ca_objects.undertype_related_entity.undertype_entity_relationship,undertypeEntity,,,,,,,
Mapping,153,ca_objects.undertype_issue_dates.undertype_from_date,undertype_date,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,154,ca_objects.undertype_issue_dates.undertype_to_date,undertype_date,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,155,ca_objects.authenticity.authenticity_value,authenticity1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""authenticity_list"", ""matchOn"": ""labels""}",,,,
Mapping,156,ca_objects.authenticity.authenticity_value,authenticity2,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""authenticity_list"", ""matchOn"": ""labels""}",,,,
Mapping,157,ca_objects.authenticity.authenticity_uncertain,authenticity1,,,,"true
false","boolean_true
boolean_false",,
Mapping,157,ca_objects.authenticity.authenticity_uncertain,authenticity2,,,,"true
false","boolean_true
boolean_false",,
Mapping,158,ca_objects.original_intended_use.original_intended_use_value,original_intended_use,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""original_intended_use_list"", ""matchOn"": ""labels""}",,,,
Mapping,159,ca_objects.post_manu_alt.post_manu_alt_value,post_manu_alt1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""alterations_list"", ""matchOn"": ""labels""}",,,,
Mapping,160,ca_objects.post_manu_alt.post_manu_alt_value,post_manu_alt2,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""alterations_list"", ""matchOn"": ""labels""}",,,,
Mapping,161,ca_objects.post_manu_alt.post_manu_alt_value,post_manu_alt3,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""alterations_list"", ""matchOn"": ""labels""}",,,,
Mapping,162,ca_objects.post_manu_alt.post_manu_alt_uncertain,post_manu_alt1,,,,"true
false","boolean_true
boolean_false",,
Mapping,162,ca_objects.post_manu_alt.post_manu_alt_uncertain,post_manu_alt2,,,,"true
false","boolean_true
boolean_false",,
Mapping,162,ca_objects.post_manu_alt.post_manu_alt_uncertain,post_manu_alt3,,,,"true
false","boolean_true
boolean_false",,
Mapping,164,ca_occurrences,,,occurrenceSplitter,"{""occurrenceType"": ""exhibitions"",""relationshipType"": ""part_of"",""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,166,ca_objects.category,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""category"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,167,ca_objects.chemical_analysis.analysis_description,,,,,,,,
Mapping,168,ca_objects.conservation,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,169,ca_objects.appraisal.appraisal_value,appraisal,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,170,ca_objects.appraisal.appraisal_agent,appraisal,,entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,171,ca_objects.appraisal.appraisal_date,appraisal,,,,,,,
Mapping,172,ca_objects.current_location,,"{""skipIfEmpty"": 1}",,,,,,
,,,,,,,,,,
#converted accession,,,,,,,,,,
#Mapping,208,ca_objects,,"{""skipIfEmpty"": 1}",objectSplitter,"{""relationshipType"": ""supersededBy"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
,,,,,,,,,,
#ENTITIES,,,,,,,,,,
Mapping,177,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""artist"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,180,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""issuer"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^41""}}",,,,
Mapping,181,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""issuer"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^41""}}",,,,
Mapping,182,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""issuer"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^41""}}",,,,
Mapping,183,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""issuer"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^41""}}",,,,
Mapping,184,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""statedAuthority"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,185,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""statedAuthority"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,186,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^63""}}",,,,
Mapping,187,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^63""}}",,,,
Mapping,188,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^63""}}",,,,
Mapping,189,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^63""}}",,,,
Mapping,190,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""dynasty"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^63""}}",,,,
Mapping,191,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^63""}}",,,,
Mapping,192,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^63""}}",,,,
Mapping,205,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""maker"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
,,,,,,,,,,
#PLACES,,,,,,,,,,
Mapping,200,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""productionPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^68""}}",,,,
Mapping,201,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""productionPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^68""}}",,,,
Mapping,202,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""region"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^75""}}",,,,
Mapping,203,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""region"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^75""}}",,,,
Mapping,204,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""region"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^75""}}",,,,
,,,,,,,,,,
#obverse and reverse artists,,,,,,,,,,
Mapping,178,ca_objects.obverse_entity.obverse_entity_name,obv_artist1,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Constant,engraver,ca_objects.obverse_entity.obverse_entity_relationship,obv_artist1,,,,,,,
Mapping,179,ca_objects.reverse_entity.reverse_entity_name,rev_artist1,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Constant,engraver,ca_objects.reverse_entity.reverse_entity_relationship,rev_artist1,,,,,,,
,,,,,,,,,,
#write Person to obverse portrait,,,,,,,,,,
Mapping,193,ca_objects.obverse_entity.obverse_entity_name,obv_entity1,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity1,,,,,,,
Mapping,194,ca_objects.obverse_entity.obverse_entity_name,obv_entity2,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity2,,,,,,,
Mapping,195,ca_objects.obverse_entity.obverse_entity_name,obv_entity3,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity3,,,,,,,
Mapping,196,ca_objects.reverse_entity.reverse_entity_name,rev_entity1,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.reverse_entity.reverse_entity_relationship,rev_entity1,,,,,,,
Mapping,197,ca_objects.reverse_entity.reverse_entity_name,rev_entity2,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.reverse_entity.reverse_entity_relationship,rev_entity2,,,,,,,
Mapping,198,ca_objects.reverse_entity.reverse_entity_name,rev_entity3,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.reverse_entity.reverse_entity_relationship,rev_entity3,,,,,,,
Mapping,199,ca_objects.reverse_entity.reverse_entity_name,rev_entity4,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.reverse_entity.reverse_entity_relationship,rev_entity4,,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,"Greek, Roman, Byzantine Departments",,,,,,,,
Setting,code,grb,,,,,,,,
Setting,inputFormats,CSVDelimited,,,,,,,,
Setting,table,ca_objects,,,,,,,,
Setting,type,nmo:NumismaticObject,,,,,,,,
Setting,numInitialRowsToSkip,1,,,,,,,,
Setting,existingRecordPolicy,skip_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
