Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,49,ca_objects.reference.reference_variant,ref5,"{""skipIfEmpty"": 1}",,,,,,
Mapping,48,ca_objects.reference.reference_uncertain,ref5,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,50,ca_objects.reference.work,ref6,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,53,ca_objects.reference.reference_variant,ref6,"{""skipIfEmpty"": 1}",,,,,,
Mapping,52,ca_objects.reference.reference_uncertain,ref6,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,54,ca_objects.published.published_work,cit1,,,,,,,
Mapping,55,ca_objects.published.published_work,cit2,,,,,,,
Mapping,56,ca_objects.published.published_work,cit3,,,,,,,
Mapping,57,ca_objects.description,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,58,ca_objects.provenance,prov1,"{""skipIfEmpty"": 1}",,,,,,
Mapping,59,ca_objects.provenance,prov2,"{""skipIfEmpty"": 1}",,,,,,
Mapping,66,ca_objects.series,,"{ ""delimiter"": ""|"" }",,,,,,
Mapping,70,ca_objects.mintabbr,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""mintabbr_list"", ""matchOn"": ""labels""}",,,,
Mapping,89,ca_objects.serial_number,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,92,ca_objects.category,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""category"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,94,ca_objects.category,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""category"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,95,ca_objects.chemical_analysis.analysis_description,,,,,,,,
Mapping,96,ca_objects.decoration,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""decoration_list"", ""matchOn"": ""labels""}",,,,
Mapping,107,ca_objects.obv_legend,,,,,,,,
Mapping,108,ca_objects.obv_type.obv_type_description,obvType,,,,,,,
Mapping,109,ca_objects.rev_legend,,,,,,,,
Mapping,110,ca_objects.rev_type.rev_type_description,revType,,,,,,,
Mapping,111,ca_objects.color_deprecated,,,,,,,,
Mapping,112,ca_objects.edge.edge_description,,,,,,,,
Mapping,113,ca_objects.undertype_description,,,,,,,,
Mapping,114,ca_objects.conservation,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,115,ca_objects.symbol_deprecated,,,,,,,,
Mapping,116,ca_objects.obverse_symbol.obverse_symbol_label,obvSymbol,,,,,,,
Mapping,117,ca_objects.reverse_symbol.reverse_symbol_label,revSymbol,,,,,,,
Mapping,121,ca_objects.watermark,,,,,,,,
Mapping,123,ca_objects.image_sponsor,,,entitySplitter,"{""delimiter"": ""|"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,124,ca_objects.original_intended_use.original_intended_use_value,original_intended_use,,listItemSplitter,"{""delimiter"": ""|"", ""listItemType"": ""concept"", ""list"": ""original_intended_use_list"", ""matchOn"": ""labels""}",,,,
Mapping,125,ca_objects.authenticity.authenticity_value,authenticity,,listItemSplitter,"{""delimiter"": ""|"", ""listItemType"": ""concept"", ""list"": ""authenticity_list"", ""matchOn"": ""labels""}",,,,
Mapping,126,ca_objects.post_manu_alt.post_manu_alt_value,post_manu_alt,,listItemSplitter,"{""delimiter"": ""|"", ""listItemType"": ""concept"", ""list"": ""alterations_list"", ""matchOn"": ""labels""}",,,,
Mapping,127,ca_objects.internal_notes,,,,,,,,
Mapping,128,ca_objects.appraisal.appraisal_value,appraisal,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,129,ca_objects.appraisal.appraisal_agent,appraisal,,entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,130,ca_objects.appraisal.appraisal_date,appraisal,,,,,,,
Mapping,131,ca_objects.counterstamp.counterstamp_description,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,132,ca_objects.current_location,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,135,ca_objects.negatives,,"{ ""delimiter"": ""|"" }",,,,,,
Mapping,136,ca_objects.access,,,,,"true
false","public_access
internal_only",,
,,,,,,,,,,
#discovery/findspot,,,,,,,,,,
Mapping,97,ca_objects.discovery.discovery_description,discovery,,,,,,,
Mapping,98,ca_objects.discovery.discovery_date,discovery,"{""skipIfEmpty"": 1}",,,,,,
Mapping,100,ca_objects.discovery.discovery_fallsWithin,discovery,"{""skipIfEmpty"": 1}",placeSplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,101,ca_objects.discovery.discovery_type,discovery,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""discovery_type_list"", ""matchOn"": ""labels"", ""dontCreate"": 1}",,,,
Mapping,102,ca_objects.discovery.excavation,discovery,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""excavation_list"", ""matchOn"": ""labels""}",,,,
Mapping,103,ca_objects.discovery.discovery_identifier,discovery,"{""skipWhenEmpty"": [""^102""]}",,,,,,
Mapping,105,ca_occurrences,,"{ ""skipGroupIfEmpty"" : 1}",occurrenceSplitter,"{""occurrenceType"": ""hoard"",""relationshipType"": ""part_of"",""matchOn"": ""idno"", ""dontCreate"": 1,""interstitial"": {""attribute_uncertain"": ""^106""}}",,,,
,,,,,,,,,,
#subjects,,,,,,,,,,
Mapping,91,ca_objects.subject_deprecated.subject_deprecated_topic,subjectEvent,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Constant,subjectEvent,ca_objects.subject_deprecated.subject_deprecated_type,subjectEvent,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#PLACES,,,,,,,,,,
Mapping,143,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""relatedPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^62""}}",,,,
Mapping,144,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""relatedPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^62""}}",,,,
Mapping,145,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""issuePlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^65""}}",,,,
Mapping,146,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""issuePlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^65""}}",,,,
Mapping,147,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""productionPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^69""}}",,,,
Mapping,148,ca_places,,"{""skipIfEmpty"": 1}",placeSplitter,"{""relationshipType"": ""productionPlace"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^69""}}",,,,
,,,,,,,,,,
#ENTITIES,,,,,,,,,,
Mapping,149,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""issuer"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,150,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^76""}}",,,,
Mapping,151,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^76""}}",,,,
Mapping,152,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^76""}}",,,,
Mapping,153,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^76""}}",,,,
Mapping,154,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""statedAuthority"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,155,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^86""}}",,,,
Mapping,156,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^86""}}",,,,
Mapping,157,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^86""}}",,,,
Mapping,158,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""authority"", ""matchOn"": ""idno"", ""dontCreate"": 1, ""interstitial"": {""attribute_uncertain"": ""^86""}}",,,,
Mapping,162,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""artist"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,163,ca_entities,,"{""skipIfEmpty"": 1}",entitySplitter,"{""relationshipType"": ""maker"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,164,ca_objects.signature,,"{""skipIfEmpty"": 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,165,ca_objects.signature,,"{""skipIfEmpty"": 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,166,ca_objects.signature,,"{""skipIfEmpty"": 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
,,,,,,,,,,
#write Person to obverse portrait,,,,,,,,,,
Mapping,159,ca_objects.obverse_entity.obverse_entity_name,obv_entity1,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity1,,,,,,,
Mapping,160,ca_entities,obv_entity2,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity2,,,,,,,
Mapping,161,ca_entities,obv_entity3,"{ ""skipGroupIfEmpty"" : 1}",entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Constant,portrait,ca_objects.obverse_entity.obverse_entity_relationship,obv_entity3,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,South Asian Department,,,,,,,,
Setting,code,south_asian,,,,,,,,
Setting,inputFormats,CSVDelimited,,,,,,,,
Setting,table,ca_objects,,,,,,,,
Setting,type,nmo:NumismaticObject,,,,,,,,
Setting,numInitialRowsToSkip,1,,,,,,,,
Setting,existingRecordPolicy,overwrite_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
