Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,20,ca_objects.measurements_numismatic.weight,measurements,,,,,,,
Mapping,21,ca_objects.measurements_numismatic.diameter,measurements,,,,,,,
Mapping,22,ca_objects.measurements_numismatic.length1,measurements,,,,,,,
Mapping,23,ca_objects.measurements_numismatic.length2,measurements,,,,,,,
Mapping,24,ca_objects.measurements_numismatic.length3,measurements,,,,,,,
Mapping,26,ca_objects.category,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""category"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,28,ca_objects.category,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""category"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,29,ca_objects.counterstamp.counterstamp_description,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,30,ca_objects.current_location,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,33,ca_objects.edge.edge_description,,,,,,,,
Mapping,34,ca_objects.discovery.discovery_description,discovery,"{""skipIfEmpty"": 1}",,,,,,
Mapping,36,ca_objects.discovery.discovery_fallsWithin,discovery,"{""skipIfEmpty"": 1}",placeSplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,37,ca_objects.discovery.discovery_date,discovery,"{""skipIfEmpty"": 1}",,,,,,
Mapping,38,ca_objects.discovery.discovery_identifier,discovery,"{""skipIfEmpty"": 1}",,,,,,
Mapping,39,ca_objects.discovery.discovery_uncertain,discovery,"{""skipIfEmpty"": 1}",,,"true
false","boolean_true
boolean_false",,
Mapping,41,ca_occurrences,,"{ ""skipGroupIfEmpty"" : 1}",occurrenceSplitter,"{""occurrenceType"": ""hoard"",""relationshipType"": ""part_of"",""matchOn"": ""idno"", ""dontCreate"": 1,""interstitial"": {""attribute_uncertain"": ""^42""}}",,,,
Mapping,45,ca_objects.image_sponsor,,"{""skipIfEmpty"": 1}",entitySplitter,"{""delimiter"": ""|"", ""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,46,ca_objects.description,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,47,ca_objects.temp_note,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,60,ca_objects.manufacture,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""manufacture_list"", ""matchOn"": ""labels""}",,,,
Mapping,61,ca_objects.manufacture,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""manufacture_list"", ""matchOn"": ""labels""}",,,,
Mapping,63,ca_objects.material.value,material1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""material_list"", ""matchOn"": ""labels""}",,,,
Mapping,64,ca_objects.material.material_uncertain,material1,,,,"true
false","boolean_true
boolean_false",,
Mapping,65,ca_objects.material.value,material2,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""material_list"", ""matchOn"": ""labels""}",,,,
Mapping,66,ca_objects.material.value,material3,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""material_list"", ""matchOn"": ""labels""}",,,,
Mapping,67,ca_objects.material.value,material4,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""material_list"", ""matchOn"": ""labels""}",,,,
Mapping,69,ca_objects.negatives,,"{ ""delimiter"": ""|"" }",,,,,,
Mapping,70,ca_objects.obv_legend,,,,,,,,
Mapping,71,ca_objects.obverse_symbol.obverse_symbol_label,obv_symbol1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,72,ca_objects.obv_type.obv_type_description,obvType,,,,,,,
Mapping,74,ca_objects.rev_legend,,,,,,,,
Mapping,75,ca_objects.reverse_symbol.reverse_symbol_label,rev_symbol1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,76,ca_objects.rev_type.rev_type_description,revType,,,,,,,
Mapping,78,ca_objects.provenance,,"{""skipIfEmpty"": 1, ""delimiter"": ""|""}",,,,,,
Mapping,79,ca_objects.internal_notes,,,,,,,,
,,,,,,,,,,
Mapping,80,ca_objects.published.published_work,cit1,,,,,,,
Mapping,81,ca_objects.published.published_work,cit2,,,,,,,
Mapping,82,ca_objects.published.published_work,cit3,,,,,,,
Mapping,84,ca_objects.reference.work,ref1,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,85,ca_objects.reference.reference_variant,ref1,"{""skipIfEmpty"": 1}",,,,,,
Mapping,86,ca_objects.reference.reference_uncertain,ref1,"{""skipIfEmpty"": 1}",,,,,,
Mapping,87,ca_objects.reference.work,ref2,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,88,ca_objects.reference.reference_variant,ref2,"{""skipIfEmpty"": 1}",,,,,,
Mapping,89,ca_objects.reference.reference_uncertain,ref2,"{""skipIfEmpty"": 1}",,,,,,
Mapping,90,ca_objects.reference.work,ref3,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,91,ca_objects.reference.reference_variant,ref3,"{""skipIfEmpty"": 1}",,,,,,
Mapping,92,ca_objects.reference.reference_uncertain,ref3,"{""skipIfEmpty"": 1}",,,,,,
Mapping,93,ca_objects.reference.work,ref4,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,94,ca_objects.reference.reference_variant,ref4,"{""skipIfEmpty"": 1}",,,,,,
Mapping,95,ca_objects.reference.work,ref5,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,96,ca_objects.reference.reference_variant,ref5,"{""skipIfEmpty"": 1}",,,,,,
Mapping,97,ca_objects.reference.work,ref6,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,98,ca_objects.reference.work,ref7,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,99,ca_objects.series,,"{ ""skipIfEmpty"": 1}",,,,,,
Mapping,100,ca_objects.shape,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""shape_list"", ""matchOn"": ""labels""}",,,,
Mapping,101,ca_objects.symbol_deprecated,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,103,ca_objects.undertype_description,,,,,,,,
Mapping,105,ca_objects.authenticity.authenticity_value,authenticity1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""authenticity_list"", ""matchOn"": ""labels""}",,,,
Mapping,106,ca_objects.authenticity.authenticity_uncertain,authenticity1,,,,"true
false","boolean_true
boolean_false",,
Mapping,107,ca_objects.original_intended_use.original_intended_use_value,orig1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""original_intended_use_list"", ""matchOn"": ""labels""}",,,,
Mapping,108,ca_objects.original_intended_use.orig_use_uncertain,orig1,,,,"true
false","boolean_true
boolean_false",,
Mapping,109,ca_objects.original_intended_use.original_intended_use_value,orig2,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""original_intended_use_list"", ""matchOn"": ""labels""}",,,,
Mapping,110,ca_objects.original_intended_use.original_intended_use_value,orig3,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""original_intended_use_list"", ""matchOn"": ""labels""}",,,,
Mapping,111,ca_objects.post_manu_alt.post_manu_alt_value,post_manu_alt1,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""alterations_list"", ""matchOn"": ""labels""}",,,,
Mapping,112,ca_objects.post_manu_alt.post_manu_alt_uncertain,post_manu_alt1,,,,"true
false","boolean_true
boolean_false",,
Mapping,113,ca_objects.post_manu_alt.post_manu_alt_value,post_manu_alt2,"{ ""skipGroupIfEmpty"" : 1}",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""alterations_list"", ""matchOn"": ""labels""}",,,,
Mapping,114,ca_objects.serial_number,,"{""skipIfEmpty"": 1}",,,,,,
Mapping,115,ca_objects.mintabbr,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""mintabbr_list"", ""matchOn"": ""labels""}",,,,
Mapping,116,ca_objects.subject_deprecated.subject_deprecated_topic,subjectPerson,"{ ""delimiter"": ""|"", ""skipGroupIfEmpty"" : 1 }",,,,,,
Constant,subjectPerson,ca_objects.subject_deprecated.subject_deprecated_type,subjectPerson,,,,,,,
Mapping,117,ca_objects.subject_deprecated.subject_deprecated_topic,subjectEvent,"{ ""delimiter"": ""|"", ""skipGroupIfEmpty"" : 1 }",,,,,,
Constant,subjectEvent,ca_objects.subject_deprecated.subject_deprecated_type,subjectEvent,,,,,,,
Mapping,118,ca_objects.subject_deprecated.subject_deprecated_topic,subjectPlace,"{ ""delimiter"": ""|"", ""skipGroupIfEmpty"" : 1 }",,,,,,
Constant,subjectPlace,ca_objects.subject_deprecated.subject_deprecated_type,subjectPlace,,,,,,,
Mapping,119,ca_objects.decoration,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""decoration_list"", ""matchOn"": ""labels""}",,,,
Mapping,120,ca_objects.degree,,,listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""degree_list"", ""matchOn"": ""labels""}",,,,
Mapping,121,ca_objects.color,,"{ ""delimiter"": ""|"" }",listItemSplitter,"{""listItemType"": ""concept"", ""list"": ""color_list"", ""matchOn"": ""labels""}",,,,
Mapping,122,ca_objects.conservation,,,,,,,,
Mapping,123,ca_objects.watermark,,,,,,,,
Mapping,124,ca_objects.appraisal.appraisal_value,appraisal,"{ ""skipGroupIfEmpty"" : 1}",,,,,,
Mapping,125,ca_objects.appraisal.appraisal_agent,appraisal,,entitySplitter,"{""matchOn"": ""idno"", ""dontCreate"": 1}",,,,
Mapping,126,ca_objects.appraisal.appraisal_date,appraisal,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Rule triggers,Rule actions,Description,Notes,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,Medieval-Modern,,,,,,,,
Setting,code,mmo,,,,,,,,
Setting,inputFormats,CSVDelimited,,,,,,,,
Setting,table,ca_objects,,,,,,,,
Setting,type,nmo:NumismaticObject,,,,,,,,
Setting,numInitialRowsToSkip,1,,,,,,,,
Setting,existingRecordPolicy,overwrite_on_idno,,,,,,,,
Setting,errorPolicy,stop,,,,,,,,
Setting,archiveMapping,no,,,,,,,,
Setting,archiveDataSets,no,,,,,,,,
Setting,basePath,,,,,,,,,
